1,2,3,4,5,6,7,8,9,10,L,T,Y
,,,,,,,,,,,477.5,
,,,,,,,,,,,439.4,
,,,,,,,,,,,263.2,
,,,,,,,,,,,431.7,
,,,,,,,,,,,445.1,
,,,,,,,,,,,1491.3,
,,,,,,,,,,,1773.7,
,,,,,,,,,,,1558.2,
,,,,,,,,,,,439.4,
,,,,,,,,,,,454.9,
,,,,,,,,,,,458.5,
,,,,,,,,,,,2046.2,
,,,,,,,,,,,1075.7,
,,,,,,,,,,,443.9,
,,,,,,,,,,,964.7,
,,,,,,,,,,,932,
,,,,,,,,,,,316.8,
,,,,,,,,,,,404.3,
,,,,,,,,,,,273.7,
,,,,,,,,,,,304.4,
,,,,,,,,,,,750.7,
,,,,,,,,,,,501.5,
,,,,,,,,,,,764.9,
,,,,,,,,,,,449.5,
,,,,,,,,,,,2512.7,
,,,,,,,,,,,272.8,
,,,,,,,,,,,2086.4,
,,,,,,,,,,,439.1,
,,,,,,,,,,,1734.2,
,,,,,,,,,,,436.7,
,,,,,,,,,,,444.5,
,,,,,,,,,,,1088.7,
,,,,,,,,,,,441.6,
,,,,,,,,,,,441.6,
,,,,,,,,,,,479.8,
,,,,,,,,,,,847.1,
,,,,,,,,,,,424.6,
,,,,,,,,,,,428.9,
,,,,,,,,,,,1259.8,
,,,,,,,,,,,436.5,
,,,,,,,,,,,2157.5,
,,,,,,,,,,,2432.9,
,,,,,,,,,,,1188.7,
,,,,,,,,,,,444.1,
,,,,,,,,,,,416.6,
,,,,,,,,,,,2678.1,
,,,,,,,,,,,2252,
,,,,,,,,,,,2290.9,
,,,,,,,,,,,437.7,
,,,,,,,,,,,280.4,
,,,,,,,,,,,491.2,
,,,,,,,,,,,982.2,
,,,,,,,,,,,226.4,
,,,,,,,,,,,2417.2,
,,,,,,,,,,,981.5,
,,,,,,,,,,,429.7,
,,,,,,,,,,,444.6,
,,,,,,,,,,,251.7,
,,,,,,,,,,,419,
,,,,,,,,,,,443.4,
,,,,,,,,,,,427.8,
,,,,,,,,,,,2012.5,
,,,,,,,,,,,904.4,
,,,,,,,,,,,347.7,
,,,,,,,,,,,612.6,
,,,,,,,,,,,455.1,
,,,,,,,,,,,463.8,
,,,,,,,,,,,1000.3,
,,,,,,,,,,,642.9,
,,,,,,,,,,,473.4,
,,,,,,,,,,,440,
,,,,,,,,,,,3349.4,
,,,,,,,,,,,458.1,
,,,,,,,,,,,450.5,
,,,,,,,,,,,838.5,
,,,,,,,,,,,,
,,,,,,,,,,,432.3,
,,,,,,,,,,,366,
,,,,,,,,,,,412.6,
,,,,,,,,,,,805.1,
,,,,,,,,,,,1132.2,
,,,,,,,,,,,460.6,
,,,,,,,,,,,952.7,
,,,,,,,,,,,717.6,
,,,,,,,,,,,1922.2,
,,,,,,,,,,,986.8,
,,,,,,,,,,,314.3,
,,,,,,,,,,,2487.9,
,,,,,,,,,,,108.9,
,,,,,,,,,,,1668.4,
,,,,,,,,,,,425.9,
,,,,,,,,,,,452.6,
,,,,,,,,,,,119.9,
,,,,,,,,,,,110.1,
,,,,,,,,,,,790.8,
,,,,,,,,,,,2524.6,
,,,,,,,,,,,1453.9,
,,,,,,,,,,,2510.9,
,,,,,,,,,,,99.9,
,,,,,,,,,,,1743.3,
,,,,,,,,,,,405.2,
,,,,,,,,,,,995.5,
,,,,,,,,,,,1204.3,
,,,,,,,,,,,406.8,
,,,,,,,,,,,1634.4,
,,,,,,,,,,,426.5,
,,,,,,,,,,,2520,
,,,,,,,,,,,110.9,
,,,,,,,,,,,421.5,
,,,,,,,,,,,2487.7,
,,,,,,,,,,,105.9,
,,,,,,,,,,,1119.7,
,,,,,,,,,,,101.4,
,,,,,,,,,,,417.6,
,,,,,,,,,,,2496.4,
,,,,,,,,,,,423.7,
,,,,,,,,,,,443.6,
,,,,,,,,,,,259.7,
,,,,,,,,,,,464.7,
,,,,,,,,,,,440.8,
,,,,,,,,,,,471.4,
,,,,,,,,,,,1317.1,
,,,,,,,,,,,542.4,
,,,,,,,,,,,1113.5,
,,,,,,,,,,,103.6,
,,,,,,,,,,,108.2,
,,,,,,,,,,,102.6,
,,,,,,,,,,,908.1,
,,,,,,,,,,,726.1,
,,,,,,,,,,,413.5,
,,,,,,,,,,,406.6,
,,,,,,,,,,,245.5,
,,,,,,,,,,,418.6,
,,,,,,,,,,,426.1,
,,,,,,,,,,,429.8,
,,,,,,,,,,,1251.9,
,,,,,,,,,,,235.8,
,,,,,,,,,,,498.3,
,,,,,,,,,,,1601.8,
,,,,,,,,,,,443.7,
,,,,,,,,,,,806.3,
,,,,,,,,,,,2214.9,
,,,,,,,,,,,1086.5,
,,,,,,,,,,,1953.1,
,,,,,,,,,,,429.6,
,,,,,,,,,,,2658.9,
,,,,,,,,,,,1308.4,
,,,,,,,,,,,419.3,
,,,,,,,,,,,392.1,
,,,,,,,,,,,1167.5,
,,,,,,,,,,,733.9,
,,,,,,,,,,,103.5,
,,,,,,,,,,,412.8,
,,,,,,,,,,,252.9,
,,,,,,,,,,,392.8,
,,,,,,,,,,,409.2,
,,,,,,,,,,,2243.3,
,,,,,,,,,,,378.7,
,,,,,,,,,,,788.8,
,,,,,,,,,,,104.5,
,,,,,,,,,,,2413.4,
,,,,,,,,,,,103.6,
,,,,,,,,,,,,
,,,,,,,,,,,1195.1,
,,,,,,,,,,,772.6,
,,,,,,,,,,,440.7,
,,,,,,,,,,,1106,
,,,,,,,,,,,1830.6,
,,,,,,,,,,,770.3,
,,,,,,,,,,,242.1,
,,,,,,,,,,,431.5,
,,,,,,,,,,,596.1,
,,,,,,,,,,,2848,
,,,,,,,,,,,143.8,
,,,,,,,,,,,353.5,
,,,,,,,,,,,2474.4,
,,,,,,,,,,,2492.9,
,,,,,,,,,,,436.4,
,,,,,,,,,,,983,
,,,,,,,,,,,568.1,
,,,,,,,,,,,449.7,
,,,,,,,,,,,1312.2,
,,,,,,,,,,,432.5,
,,,,,,,,,,,914.8,
,,,,,,,,,,,424.3,
,,,,,,,,,,,432.1,
,,,,,,,,,,,970.5,
,,,,,,,,,,,2659.1,
,,,,,,,,,,,1330.3,
,,,,,,,,,,,264.2,
,,,,,,,,,,,913.4,
,,,,,,,,,,,994.1,
,,,,,,,,,,,453.9,
,,,,,,,,,,,435.9,
,,,,,,,,,,,1828.1,
,,,,,,,,,,,1075.8,
,,,,,,,,,,,430.3,
,,,,,,,,,,,462.3,
,,,,,,,,,,,941.7,
,,,,,,,,,,,462,
,,,,,,,,,,,461,
,,,,,,,,,,,437.6,
,,,,,,,,,,,1828,
,,,,,,,,,,,1182.2,
,,,,,,,,,,,445.7,
,,,,,,,,,,,874.7,
,,,,,,,,,,,952.7,
,,,,,,,,,,,989.7,
,,,,,,,,,,,399.3,
,,,,,,,,,,,257,
,,,,,,,,,,,1557.8,
,,,,,,,,,,,439.9,
,,,,,,,,,,,1849.4,
,,,,,,,,,,,978.5,
,,,,,,,,,,,1015.3,
,,,,,,,,,,,451.6,
,,,,,,,,,,,423,
,,,,,,,,,,,2080.8,
,,,,,,,,,,,429.1,
,,,,,,,,,,,426.8,
,,,,,,,,,,,322.9,
,,,,,,,,,,,2421.2,
,,,,,,,,,,,1423.6,
,,,,,,,,,,,1409.8,
,,,,,,,,,,,2486.3,
,,,,,,,,,,,2399.4,
,,,,,,,,,,,766.3,
,,,,,,,,,,,432.1,
,,,,,,,,,,,390.3,
,,,,,,,,,,,260.9,
,,,,,,,,,,,240.8,
,,,,,,,,,,,1183.4,
,,,,,,,,,,,2470.4,
,,,,,,,,,,,781,
,,,,,,,,,,,256.1,
,,,,,,,,,,,513.5,
,,,,,,,,,,,1438.4,
,,,,,,,,,,,1096,
,,,,,,,,,,,434.1,
,,,,,,,,,,,1721.5,
,,,,,,,,,,,440.8,
,,,,,,,,,,,990.1,
,,,,,,,,,,,457.1,
,,,,,,,,,,,454.1,
,,,,,,,,,,,470.4,
,,,,,,,,,,,396,
,,,,,,,,,,,417.7,
,,,,,,,,,,,457.7,
,,,,,,,,,,,438.1,
,,,,,,,,,,,429.6,
,,,,,,,,,,,1991.2,
,,,,,,,,,,,462.9,
,,,,,,,,,,,2403,
,,,,,,,,,,,439,
,,,,,,,,,,,431.9,
,,,,,,,,,,,367.9,
,,,,,,,,,,,,
,,,,,,,,,,,1665.8,
,,,,,,,,,,,2529.6,
,,,,,,,,,,,987.4,
,,,,,,,,,,,440,
,,,,,,,,,,,1511,
,,,,,,,,,,,478.8,
,,,,,,,,,,,431.1,
,,,,,,,,,,,509.8,
,,,,,,,,,,,443.4,
,,,,,,,,,,,1531,
,,,,,,,,,,,800.6,
,,,,,,,,,,,250.1,
,,,,,,,,,,,236.7,
,,,,,,,,,,,1790.1,
,,,,,,,,,,,452.7,
,,,,,,,,,,,259.3,
,,,,,,,,,,,436.1,
,,,,,,,,,,,2618.2,
,,,,,,,,,,,2610.5,
,,,,,,,,,,,476,
,,,,,,,,,,,240.4,
,,,,,,,,,,,408.9,
,,,,,,,,,,,442,
,,,,,,,,,,,1298.3,
,,,,,,,,,,,435.6,
,,,,,,,,,,,442.2,
,,,,,,,,,,,1103.4,
,,,,,,,,,,,1284,
,,,,,,,,,,,249.7,
,,,,,,,,,,,419.6,
,,,,,,,,,,,434.5,
,,,,,,,,,,,447.7,
,,,,,,,,,,,271,
,,,,,,,,,,,2513.8,
,,,,,,,,,,,467.5,
,,,,,,,,,,,916.2,
,,,,,,,,,,,250.9,
,,,,,,,,,,,425.8,
,,,,,,,,,,,1633.1,
,,,,,,,,,,,426.1,
,,,,,,,,,,,440.3,
,,,,,,,,,,,1294.8,
,,,,,,,,,,,425.6,
,,,,,,,,,,,934.8,
,,,,,,,,,,,1797.9,
,,,,,,,,,,,427.9,
,,,,,,,,,,,249.3,
,,,,,,,,,,,435.2,
,,,,,,,,,,,798.2,
,,,,,,,,,,,1866.5,
,,,,,,,,,,,429.3,
,,,,,,,,,,,810,
,,,,,,,,,,,764.5,
,,,,,,,,,,,761.3,
,,,,,,,,,,,1131.9,
,,,,,,,,,,,353.8,
,,,,,,,,,,,1144.6,
,,,,,,,,,,,459.1,
,,,,,,,,,,,1709,
,,,,,,,,,,,440.8,
,,,,,,,,,,,1781.8,
,,,,,,,,,,,270.1,
,,,,,,,,,,,261,
,,,,,,,,,,,442.4,
,,,,,,,,,,,343,
,,,,,,,,,,,249.6,
,,,,,,,,,,,480.5,
,,,,,,,,,,,366.7,
,,,,,,,,,,,2137.2,
,,,,,,,,,,,437,
,,,,,,,,,,,406,
,,,,,,,,,,,278.6,
,,,,,,,,,,,284.6,
,,,,,,,,,,,433.7,
,,,,,,,,,,,1803.4,
,,,,,,,,,,,440.8,
,,,,,,,,,,,1064.5,
,,,,,,,,,,,287.4,
,,,,,,,,,,,436.4,
,,,,,,,,,,,1590.7,
,,,,,,,,,,,1276.8,
,,,,,,,,,,,1506.5,
,,,,,,,,,,,1758.7,
,,,,,,,,,,,243.9,
,,,,,,,,,,,405.2,
,,,,,,,,,,,1005.9,
,,,,,,,,,,,2598.8,
,,,,,,,,,,,503.7,
,,,,,,,,,,,473.7,
,,,,,,,,,,,1007.6,
,,,,,,,,,,,272.4,
,,,,,,,,,,,1464.4,
,,,,,,,,,,,256.9,
,,,,,,,,,,,2340.1,
,,,,,,,,,,,1969.3,
,,,,,,,,,,,1887.9,
,,,,,,,,,,,813.2,
,,,,,,,,,,,1732.4,
,,,,,,,,,,,2252.8,
,,,,,,,,,,,432.7,
,,,,,,,,,,,234.5,
,,,,,,,,,,,1736.2,
,,,,,,,,,,,508.6,
,,,,,,,,,,,1681.4,
,,,,,,,,,,,419.9,
,,,,,,,,,,,1863.6,
,,,,,,,,,,,283.9,
,,,,,,,,,,,432,
,,,,,,,,,,,1864.5,
,,,,,,,,,,,268.1,
,,,,,,,,,,,1961.4,
,,,,,,,,,,,1291.3,
,,,,,,,,,,,2394,
,,,,,,,,,,,1018.3,
,,,,,,,,,,,309.2,
,,,,,,,,,,,251,
,,,,,,,,,,,1855.8,
,,,,,,,,,,,2456,
,,,,,,,,,,,1719.7,
,,,,,,,,,,,1882.9,
,,,,,,,,,,,782.5,
,,,,,,,,,,,428.1,
,,,,,,,,,,,260,
,,,,,,,,,,,220.9,
,,,,,,,,,,,1966.5,
,,,,,,,,,,,1865.4,
,,,,,,,,,,,242.6,
,,,,,,,,,,,2386.8,
,,,,,,,,,,,286.7,
,,,,,,,,,,,1870.7,
,,,,,,,,,,,1901,
,,,,,,,,,,,248,
,,,,,,,,,,,1878.9,
,,,,,,,,,,,2670.5,
,,,,,,,,,,,1766.2,
,,,,,,,,,,,741.3,
,,,,,,,,,,,2075.7,
,,,,,,,,,,,731.2,
,,,,,,,,,,,411.8,
,,,,,,,,,,,1897.3,
,,,,,,,,,,,2159.8,
,,,,,,,,,,,1894.4,
,,,,,,,,,,,1875.1,
,,,,,,,,,,,2177.3,
,,,,,,,,,,,1873.2,
,,,,,,,,,,,1894.1,
,,,,,,,,,,,1986.7,
,,,,,,,,,,,1864.2,
,,,,,,,,,,,293.1,
,,,,,,,,,,,370.6,
,,,,,,,,,,,245.8,
,,,,,,,,,,,403.9,
,,,,,,,,,,,289,
,,,,,,,,,,,2428.1,
,,,,,,,,,,,1887,
,,,,,,,,,,,944.9,
,,,,,,,,,,,2451.7,
,,,,,,,,,,,1622.4,
,,,,,,,,,,,2519.8,
,,,,,,,,,,,1917.7,
,,,,,,,,,,,1987,
,,,,,,,,,,,264.3,
,,,,,,,,,,,1863.2,
,,,,,,,,,,,2279.3,
,,,,,,,,,,,2105.7,
,,,,,,,,,,,748.3,
,,,,,,,,,,,977.7,
,,,,,,,,,,,1885.8,
,,,,,,,,,,,251.3,
,,,,,,,,,,,438.2,
,,,,,,,,,,,259.8,
,,,,,,,,,,,550.1,
,,,,,,,,,,,231.9,
,,,,,,,,,,,404.7,
,,,,,,,,,,,409.4,
,,,,,,,,,,,270.7,
,,,,,,,,,,,240,
,,,,,,,,,,,565.3,
,,,,,,,,,,,2331.2,
,,,,,,,,,,,416.1,
,,,,,,,,,,,384.8,
,,,,,,,,,,,2504.9,
,,,,,,,,,,,412.8,
,,,,,,,,,,,2664.9,
,,,,,,,,,,,266.6,
,,,,,,,,,,,319,
,,,,,,,,,,,233,
,,,,,,,,,,,240.8,
,,,,,,,,,,,439.3,
,,,,,,,,,,,838.6,
,,,,,,,,,,,1851.6,
,,,,,,,,,,,271.2,
,,,,,,,,,,,317.8,
,,,,,,,,,,,2365.2,
,,,,,,,,,,,371.6,
,,,,,,,,,,,242.6,
,,,,,,,,,,,250.5,
,,,,,,,,,,,237.5,
,,,,,,,,,,,601.1,
,,,,,,,,,,,1210.8,
,,,,,,,,,,,1948.4,
,,,,,,,,,,,421.8,
,,,,,,,,,,,275.7,
,,,,,,,,,,,1780,
,,,,,,,,,,,436.7,
,,,,,,,,,,,994.8,
,,,,,,,,,,,253.3,
,,,,,,,,,,,471.3,
,,,,,,,,,,,2570.9,
,,,,,,,,,,,455.2,
,,,,,,,,,,,447.9,
,,,,,,,,,,,264.9,
,,,,,,,,,,,384,
,,,,,,,,,,,806.1,
,,,,,,,,,,,230.9,
,,,,,,,,,,,402.4,
,,,,,,,,,,,414.5,
,,,,,,,,,,,291,
,,,,,,,,,,,260.8,
,,,,,,,,,,,267.7,
,,,,,,,,,,,418.1,
,,,,,,,,,,,248.4,
,,,,,,,,,,,1740.9,
,,,,,,,,,,,356.2,
,,,,,,,,,,,262.7,
,,,,,,,,,,,930,
,,,,,,,,,,,243.4,
,,,,,,,,,,,461,
,,,,,,,,,,,320.9,
,,,,,,,,,,,316.1,
,,,,,,,,,,,299.8,
,,,,,,,,,,,795.6,
,,,,,,,,,,,313.8,
,,,,,,,,,,,272.7,
,,,,,,,,,,,921.2,
,,,,,,,,,,,2029.7,
,,,,,,,,,,,451.8,
,,,,,,,,,,,2533.8,
,,,,,,,,,,,291.9,
,,,,,,,,,,,304.5,
,,,,,,,,,,,405.3,
,,,,,,,,,,,285.8,
,,,,,,,,,,,1027.4,
,,,,,,,,,,,369.7,
,,,,,,,,,,,1870,
,,,,,,,,,,,236,
,,,,,,,,,,,1948.3,
,,,,,,,,,,,610.4,
,,,,,,,,,,,436.9,
,,,,,,,,,,,791,
,,,,,,,,,,,439.1,
,,,,,,,,,,,2490.8,
,,,,,,,,,,,2570.8,
,,,,,,,,,,,300.3,
,,,,,,,,,,,475.7,
,,,,,,,,,,,314.6,
,,,,,,,,,,,2039.2,
,,,,,,,,,,,1007.1,
,,,,,,,,,,,459.3,
,,,,,,,,,,,468.5,
,,,,,,,,,,,333.4,
,,,,,,,,,,,454.6,
,,,,,,,,,,,465.1,
,,,,,,,,,,,965.7,
,,,,,,,,,,,468.7,
,,,,,,,,,,,2107.8,
,,,,,,,,,,,2233,
,,,,,,,,,,,308.1,
,,,,,,,,,,,269.2,
,,,,,,,,,,,1319.9,
,,,,,,,,,,,437.7,
,,,,,,,,,,,421.1,
,,,,,,,,,,,472.6,
,,,,,,,,,,,256.2,
,,,,,,,,,,,815.3,
,,,,,,,,,,,437,
,,,,,,,,,,,1990.3,
,,,,,,,,,,,447.6,
,,,,,,,,,,,1672.6,
,,,,,,,,,,,773.3,
,,,,,,,,,,,1878.2,
,,,,,,,,,,,941.7,
,,,,,,,,,,,344.4,
,,,,,,,,,,,512,
,,,,,,,,,,,448.4,
,,,,,,,,,,,1128.1,
,,,,,,,,,,,434.6,
,,,,,,,,,,,581.9,
,,,,,,,,,,,614,
,,,,,,,,,,,418.9,
,,,,,,,,,,,313.2,
,,,,,,,,,,,439.2,
,,,,,,,,,,,384,
,,,,,,,,,,,352.7,
,,,,,,,,,,,1427.8,
,,,,,,,,,,,1430.4,
,,,,,,,,,,,270.8,
,,,,,,,,,,,363.7,
,,,,,,,,,,,416.5,
,,,,,,,,,,,2348.1,
,,,,,,,,,,,309.5,
,,,,,,,,,,,428.8,
,,,,,,,,,,,433.1,
,,,,,,,,,,,424.6,
,,,,,,,,,,,1742,
,,,,,,,,,,,328,
,,,,,,,,,,,2525,
,,,,,,,,,,,836.3,
,,,,,,,,,,,430.3,
,,,,,,,,,,,1767.9,
,,,,,,,,,,,823.1,
,,,,,,,,,,,256.2,
,,,,,,,,,,,432.9,
,,,,,,,,,,,417.9,
,,,,,,,,,,,1174.7,
,,,,,,,,,,,313,
,,,,,,,,,,,295,
,,,,,,,,,,,236.7,
,,,,,,,,,,,492.6,
,,,,,,,,,,,902,
,,,,,,,,,,,1858.2,
,,,,,,,,,,,325.8,
,,,,,,,,,,,591.7,
