ID	group	Sc	Ti	V	Cr	Mn	Co	Ni	Rb	Sr	Y	Zr	Nb	Ba	La	Ce	Pr	Nd	Sm	Eu	Gd	Tb	Dy	Ho	Er	Yb	Lu	Hf	Ta	Pb	Th	U
w4a	basaltic	41.7	4412	165	4348	2124	66.1	118	2.35	53	48.2	209	13.7	141	13.6	35.2	4.65	21.7	6.12	0.66	7.61	1.24	8.75	1.91	5.55	5.09	0.75	4.74	0.62	0.88	2.36	0.55
bl9a	basaltic	45.3	23973	84	1794	1856	32.2	41	0.27	199	142	634	39.2	464	39.7	101	13.9	66.1	19.1	2.41	22.8	3.88	26.1	5.52	15.8	13.9	2.02	14.5	1.83	0.33	6.39	0.73
bl10a	basaltic	44	19399	83	1852	1868	35.8	53	0.11	153	137	615	40.7	439	39.1	98.3	13.4	63.1	18	1.85	21.4	3.62	25.3	5.3	15.3	14.1	2.01	14	1.84	0.27	7.35	0.88
b19a	basaltic	39.2	14765	75	2027	1625	35.5	103	3.62	192	127	754	39	566	37.9	95.7	12.9	59.3	17.2	2.1	20.1	3.36	23.8	4.86	14	13	1.87	16.7	1.78	2.06	6.31	1.46
b20a	basaltic	52.1	13981	74	2456	1859	30.8	81	3.95	111	112	478	33.7	306	31.4	82.9	11	51.1	14.9	1.44	17.9	2.92	20.5	4.31	12.7	11.7	1.68	10.8	1.57	2.25	5.44	1.35
b32a	basaltic	46.3	20833	76	1539	1767	37.8	92	0.22	157	149	709	43.9	491	43.6	109	15.1	70.7	20.2	1.86	23.8	4.04	27.7	5.66	16.5	15.2	2.18	15.9	2.05	0.25	8.11	0.93
g13a	basaltic	38.1	5775	151	3800	2164	81.8	132	0.92	51.4	31.6	135	7.39	78.8	8.5	21.9	3	14.3	4.27	0.56	5.01	0.85	5.82	1.24	3.51	3.1	0.46	3.1	0.37	0.4	1.17	0.28
g39a	basaltic	40.3	8018	107	2419	1818	55.6	107	0.09	92.8	88.1	403	26.8	284	26	65.5	9.04	41.8	11.9	1.11	13.7	2.31	16.2	3.4	10	9.3	1.29	9.05	1.21	0.05	4.84	0.61
r9a	basaltic	36.9	15902	83	2366	1484	125	736	1.01	147	168	771	54.3	628	50	127	16.9	77.4	22.2	1.93	25.8	4.34	30.7	6.51	18.6	17.3	2.42	17.1	2.39	0.13	9.92	2.1
r2a	basaltic	45.7	21543	84	2150	1768	33.9	63	1.46	185	106	417	25.7	283	27	70.8	9.78	46.8	13.7	1.96	17.4	2.9	19.9	4.1	11.9	10.7	1.58	10.1	1.26	0.13	4.33	0.96
r4a	basaltic	44	35236	76	2383	1721	45.6	183	5.04	189	135	606	41.8	472	37.1	95.3	13.1	61.4	17.9	2.35	21.9	3.65	24.9	5.21	15	13.7	1.93	14.2	2.19	0.44	6.54	1.57
r5a	basaltic	49.8	29776	83	1991	1921	24.8	14	0.25	217	87	343	23.4	261	21	54.7	7.71	37.2	11.1	2.28	13.9	2.36	15.9	3.35	9.36	8.8	1.25	8.48	1.21	0.16	3.52	0.55
r6a	basaltic	47	23208	119	2922	1909	50.3	147	0.31	171	82.3	319	16.1	168	20.9	55.8	7.86	38.3	11.5	1.89	14.7	2.32	15.6	3.18	8.66	7.42	1.08	7.64	0.82	0.28	2.22	0.52
w3a	basaltic	32.7	10371	72	1981	1472	37.3	128	2.17	151	163	776	54.4	623	52.6	136	18.2	82	22.5	2.16	25.7	4.53	30	6.5	18.4	17.1	2.53	17.3	2.59	0.74	9.78	1.96
b8a	basaltic	31	12682	65	1920	1383	29	24	9.13	146	204	853	70.3	708	63.3	164	21.5	97.9	27.7	2.05	31.8	5.44	37.5	7.84	23.1	21.1	3.02	19.1	3.02	0.98	12.4	3.02
bl8a	basaltic	42	19189	100	2605	1845	33.9	147	2.76	144	121	528	32.8	353	33.7	88.9	12.2	57.8	17	1.74	20.1	3.35	22.9	4.75	13.6	12.1	1.71	12.5	1.53	0.68	5.54	1.29
b56a	basaltic	34.3	22947	56	1704	1452	37.6	163	8.32	182	205	931	65	815	61.1	160	21.2	97.3	27.5	2.67	32.6	5.48	37.1	7.84	22.7	20.6	2.88	21	2.88	0.52	11.2	2.77
b69a	basaltic	36.9	12917	79	2071	1627	31.7	40	0.61	144	173	790	54.8	604	54.3	139	18.8	85.3	23.7	2.04	27.7	4.7	32	6.75	19.3	18	2.52	17.1	2.38	0.45	10.5	1.42
b73a	basaltic	35.8	16296	72	1996	1483	34.2	212	8.1	150	182	754	56.5	606	56.6	148	19.4	88.1	25.2	2.06	28.7	4.92	33.1	7.13	20.5	18.7	2.62	16.8	2.57	2.04	10.7	2.56
r7a	basaltic	41.6	18699	72	1946	1572	37.1	120	3.02	156	169	759	46.5	494	49.5	127	17	78.7	22.6	1.93	26.9	4.55	31.3	6.53	19.1	17.2	2.4	17.1	2.09	0.41	8.38	1.91
r10a	basaltic	37.4	19335	64	2328	1568	43.4	158	2.29	164	187	1784	57.9	629	55.7	142	18.8	86.5	24.6	2.25	29	4.9	34.3	7.17	21.1	20.5	2.99	43.1	2.62	0.24	11	2.98
b7a	basaltic	39.9	17813	110	2375	1706	31	85	1.44	141	102	409	25.1	265	30.3	79.5	10.7	51.2	14.6	1.68	17.2	2.87	19	3.93	11.1	9.69	1.39	9.26	1.15	0.06	4.02	0.95
w1a	feldspathic	11	1756	25	1022	647	9.9	12	0.22	143	8.3	30.6	2.3	30.2	2.11	5.63	0.75	3.58	1.03	0.77	1.22	0.23	1.51	0.34	0.93	0.91	0.14	0.74	0.12	0.01	0.35	0.11
c10a	feldspathic	6.6	2000	41	1784	590	13.5	37	0.08	179	7.4	31.9	2.88	42.5	2.14	6.07	0.81	3.62	1.02	1.13	1.23	0.2	1.4	0.29	0.83	0.74	0.11	0.7	0.16	0.04	0.29	0.15
c12a	feldspathic	16.4	5170	29	1388	776	7.9	3	2.2	178	118	551	40.9	438	37.2	94.7	12.6	57	15.6	1.64	18.4	3.17	21.4	4.46	13.2	12.4	1.8	12.1	1.7	0.4	7.94	1.58
c1a	feldspathic	10.1	1721	22	878	527	8.3	20	0.08	146	17.3	70.8	6.52	77.8	5.01	12.7	1.71	7.66	2.16	0.91	2.46	0.42	3.21	0.66	1.92	2	0.3	1.68	0.29	0.37	1.31	0.23
c2a	feldspathic	8	3987	28	1098	624	18.2	41	0.1	138	46.9	214	13.9	205	16.6	42.8	5.59	25.6	6.83	1.26	7.71	1.3	8.77	1.88	5.26	4.75	0.67	4.7	0.58	0.29	2.49	0.52
c3a	feldspathic	9.6	1289	44	2271	648	16.3	4	0.03	114	5.9	21.6	1.62	22.2	1.5	4.91	0.53	2.48	0.74	0.59	0.98	0.16	1.03	0.23	0.7	0.64	0.09	0.48	0.08	0.03	0.26	0.05
c5a	feldspathic	10.6	1663	23	807	614	7.2	10	0.55	146	17.5	71.2	6.42	76.7	5.06	13.1	1.69	7.79	2.27	0.84	2.57	0.46	3.09	0.7	2.11	2.07	0.31	1.62	0.31	0.37	1.28	0.39
c6a	feldspathic	9.1	1459	33	1557	761	11.5	18	0.13	132	19.3	78.8	7.07	86.2	5.74	14.9	1.91	8.7	2.51	0.78	2.61	0.47	3.59	0.71	2.25	2.21	0.32	1.91	0.32	0.4	1.49	0.33
c7a	feldspathic	10.3	1762	16	640	148	0.2	0.1	0.02	154	5.4	16.5	1.23	21.6	1.15	4.85	0.45	2.06	0.53	0.79	0.78	0.14	0.94	0.19	0.6	0.59	0.08	0.39	0.05	0.01	0.13	0.03
c8a	feldspathic	5.7	1949	32	1704	1035	9.5	2	0.27	174	7.3	31.4	2.8	42.7	2.13	6.03	0.75	3.55	0.96	1.12	1.26	0.19	1.32	0.27	0.85	0.68	0.11	0.74	0.15	0.04	0.28	0.18
c9a	feldspathic	9.9	1350	27	1213	649	22.9	41	0.11	138	5.7	19	1.38	21.4	1.35	3.45	0.49	2.19	0.61	0.73	0.78	0.16	0.97	0.22	0.66	0.66	0.09	0.46	0.07	0.05	0.2	0.05
b11a	HASP	30.7	14962	30	913	1060	9	10	0.44	276	300	1395	102	1326	97.5	237	32.7	148	41	4.14	47.4	8.15	54.9	11.7	33.9	31.1	4.33	30.5	4.51	0.22	18.8	2.12
b22a	HASP	29.6	15955	30	834	1196	22.3	38	0.23	218	275	1294	94.3	1122	92	233	31.7	143	39.6	3.14	44.8	7.46	51.2	10.8	30.4	28.5	3.91	28	4.12	6.63	16.8	1.63
b25a	HASP	26.3	11067	29	809	1212	30.6	73	0.56	190	231	1044	76	873	75.6	190	25.5	116	32.2	2.53	37.1	6.26	42	8.8	25.5	23.5	3.37	22.9	3.29	0.21	14.4	1.43
b26ba	HASP	30.5	13762	32	755	1235	21.1	36	0.21	224	251	1210	84.2	1019	82.9	204	28.1	128	35.1	3.06	39.8	6.88	46.5	9.8	28.3	25.9	3.65	26.3	3.73	0.23	15.9	1.36
b33a	HASP	28.4	12642	38	992	1269	43.2	119	0.33	194	222	1058	76.8	910	72.5	186	25	112	30.5	2.52	35.4	5.97	41.1	8.59	24.6	23.1	3.21	23.2	3.33	2.81	14	1.46
b30a	HASP	27.6	13413	41	1275	1214	94.6	364	0.7	196	230	1092	79.5	958	75	194	25.7	117	32	2.85	36.9	6.24	43	9.03	25.5	24.1	3.37	24	3.37	1.01	14.6	2.27
b39a	HASP	26.6	12618	29	779	1132	24.5	54	0.47	203	250	1208	82.7	963	82.3	206	27.9	127	34.9	2.85	40.5	6.83	46.2	9.66	27.7	25.7	3.64	26.3	3.66	0.23	15.6	1.44
b40a	HASP	29.2	13444	32	808	1181	23.9	47	0.32	214	253	1196	84.2	980	82.6	204	28	128	35.3	3.01	40.5	6.93	47	9.95	28.2	26.1	3.7	26	3.66	0.01	15.6	1.43
b59a	HASP	29.4	13677	32	769	1235	22.8	45	0.3	226	258	1198	85.1	1024	84.9	208	28.5	132	36.7	3.08	41.1	7.09	48.2	10	28.9	26.6	3.75	25.8	3.79	0.09	16	1.39
b64a	HASP	27.8	12283	30	751	1159	24	50	0.4	208	250	1184	82.8	974	81.5	201	27.7	127	35.4	2.87	39.7	6.83	45.7	9.68	28.1	25.7	3.64	25.9	3.57	0.22	15.7	1.41
b67a	HASP	28.6	18198	31	949	1184	21.8	39	0.46	230	306	1435	104	1294	101	254	34.2	156	43.4	3.49	49.3	8.39	56.5	11.9	34.2	31.6	4.47	31.6	4.74	7.49	19.3	2
b70a	HASP	26.6	12031	30	778	1139	30	87	0.66	200	240	1157	80	941	78.3	194	26.4	121	34.4	2.85	38	6.48	44	9.3	27	24.8	3.51	25.1	3.57	0.17	14.8	1.5
b76a	HASP	28.7	13267	33	842	1181	26.2	62	0.56	206	251	1167	82.8	980	80.6	200	27	125	34.3	2.97	39.5	6.76	46.1	9.63	28	25.6	3.62	25.7	3.62	0.91	15.3	1.56
b82a	HASP	35.4	15509	32	706	1105	14.3	26	0.19	269	324	1462	98.9	1209	104	238	34.6	160	45.3	3.65	50.7	8.68	59.6	12.4	35.4	33.2	4.61	31.1	4.47	0.33	19.6	1.55
b101a	HASP	29.1	13028	28	702	1144	20.5	46	0.4	221	267	1228	85.1	988	88.6	224	30.3	139	38.5	2.95	42.8	7.33	49.2	10.2	29.5	27.2	3.76	26.3	3.61	7.07	16.5	1.61
b95a	HASP	29.8	13925	33	838	1201	25.2	57	0.39	210	255	1216	85.6	1024	82.8	210	28	128	35.9	3.03	40.6	6.93	47.1	10	28.7	26.5	3.77	26.9	3.76	0.67	16.4	1.57
g1a	HASP	28.6	13087	32	899	1147	25.9	66	0.47	206	259	1240	85.7	1008	83.9	207	28.6	130	35.8	3.01	41.1	7.04	48	10.1	29	27.1	3.79	27.3	3.88	0.07	16.3	1.64
g4a	HASP	26.9	13234	27	779	1126	26.1	65	0.47	207	266	1272	88.9	1088	87.2	219	29.6	134	38.4	3.04	42.3	7.23	49.6	10.3	29.6	27.4	3.85	28	3.9	6.43	16.9	1.55
g5a	HASP	29.2	12790	35	918	1208	24.7	46	0.18	205	250	1190	82.4	978	81.7	207	27.9	129	35.2	2.91	40.8	6.85	46	9.7	28	25.6	3.65	25.9	3.64	1.26	15.6	1.57
g10a	HASP	30.4	14403	34	987	1199	19.9	35	0.23	212	279	1338	91.4	1078	90.8	230	31.1	142	39.4	3.17	44.5	7.58	51.1	10.8	31.2	28.5	4.07	28.8	4.02	0.88	17.4	1.98
g9a	HASP	26.7	12503	32	853	1172	28.3	67	0.57	202	238	1125	80.5	953	77.8	197	26.6	120	33.6	2.85	38.2	6.41	43.9	9.12	26.6	24.5	3.48	24.9	3.42	0.02	14.8	1.5
g49a	HASP	27.5	12249	30	783	1170	27.1	61	0.39	203	252	1207	83.5	966	82.9	206	28.2	129	35.3	2.94	41.2	6.85	46.3	9.72	27.8	25.9	3.66	26.6	3.58	0.22	15.9	1.41
g50a	HASP	27.9	11051	38	1085	1188	30.6	186	5.04	194	217	853	68	830	68.4	168	23	106	29.8	2.62	33.8	5.78	39.5	8.33	24.2	22	3.08	18.9	3.2	3.04	13.5	1.94
g55a	HASP	26.5	12144	37	1181	1204	33.4	187	4.19	204	244	1277	80.2	936	80.5	203	27.5	125	34.2	2.85	39.3	6.53	44.4	9.5	27	25	3.53	27.6	3.52	1	15.2	2.54
r8a	HASP	30.2	13925	35	855	1271	27.5	58	0.33	207	241	1141	80.9	943	77.5	195	26.4	121	34.1	2.89	39	6.49	44.2	9.26	26.4	24.8	3.51	24.9	3.57	1.12	14.9	1.32
b6a	HASP	28.1	13493	34	1059	1199	28.6	80	1.01	213	266	1279	89.7	1055	86.4	219	29.6	133	37.2	3.22	42	7.13	49.3	10.3	29.7	27.1	3.94	27.3	3.86	0.02	16.4	2.1
b3a	HASP	30.5	14680	32	806	1248	22.4	41	0.24	227	273	1291	91.1	1088	89.4	223	30.6	139	38.2	3.16	44.1	7.48	50.3	10.6	30.6	28	4	28.5	3.99	0.07	17.3	1.47
b2a	HASP	27.2	12339	34	938	1228	47.2	141	0.4	193	229	1102	77.4	910	74.5	188	25.4	116	32.3	2.72	36.5	6.2	41.8	8.95	25.6	23.6	3.38	23.6	3.39	0.07	14.5	1.46
b1a	HASP	31.8	15181	33	821	1239	20.6	42	0.23	250	296	1401	96.7	1162	96.1	235	32.8	148	41.2	3.57	47.3	7.97	54.3	11.3	32.4	30.4	4.24	30.5	4.36	0.67	18.4	1.74
b88a	KREEP-rich	18.8	24386	56	1159	952	3.8	0.5	0.33	212	103	532	34.5	353	31	91.5	11	51.7	14.7	3.01	17.3	2.84	18.4	3.87	11	9.9	1.41	12.1	1.9	1.36	3.72	0.89
g26a	KREEP-rich	25	12520	56	2241	1174	40.6	88	2.31	137	213	1042	71.6	868	65.6	165	21.8	99	28.1	2.01	32.8	5.65	38.9	8.3	23.9	22.5	3.22	23.9	3.08	3.61	14.5	4.04
w2a	KREEP-rich	20.9	9982	24	936	908	20	137	35.6	156	315	1624	102	1241	101	256	33.8	154	42.7	2.31	49.4	8.43	58.2	12.3	35.4	32.6	4.6	35.7	4.37	7.39	21	4.27
b31a	KREEP-rich	23	17536	31	1287	1095	24.6	161	7.7	255	334	1666	73.8	1102	120	317	42.6	201	54.1	4.08	62.1	9.71	63.3	12.7	34.5	27.9	3.8	35.7	3.43	4.62	11.5	2.64
b27a	KREEP-rich	22.2	12392	27	1078	1052	17.3	55	18.5	189	316	1557	113	1357	102	267	34.5	156	42.3	2.85	49.5	8.38	58.1	12.2	35.1	32.5	4.58	35.4	4.74	8.03	20.6	4.44
b50a	KREEP-rich	25.7	13493	30	1146	1101	21.9	76	21	219	318	1539	110	1250	103	273	35.2	158	44.5	3.52	51.1	8.6	58.3	12.3	35.7	33.9	4.68	33.7	4.61	1.67	21.2	5.36
b51a	KREEP-rich	21.7	11127	26	1005	1009	17.7	86	25.2	165	317	1607	106	1293	104	275	35.6	160	44.5	2.52	50.3	8.61	58.7	12.5	35.7	33.3	4.63	35.6	4.51	8.23	21.2	4.47
