ID	group	Sc	Ti	V	Cr	Mn	Co	Ni	Rb	Sr	Y	Zr	Nb	Ba	La	Ce	Pr	Nd	Sm	Eu	Gd	Tb	Dy	Ho	Er	Yb	Lu	Hf	Ta	Pb	Th	U
b55a	KREEP-rich	22.4	15529	33	1417	1090	20	64	47.4	191	290	1456	106	1766	95.6	250	32.3	146	40.2	2.97	46.4	7.87	53.1	11.4	32.7	30.6	4.29	33.4	4.78	8.03	20.4	5.12
b83a	KREEP-rich	29.3	15336	33	1252	1132	22.5	97	17.2	216	300	1359	94.4	1114	93.6	236	31.3	144	40.3	3.26	47.3	7.86	54.5	11.5	33.5	31.1	4.4	30.2	4.2	1.67	19.1	4.34
b87a	KREEP-rich	21.8	13287	29	1192	935	23.7	123	14	218	230	1021	87.8	1533	72.9	187	24.3	113	31.6	3.4	35.8	6.2	42.6	8.96	25.7	23.7	3.45	24.2	3.98	7.16	19.8	5.38
g62a	KREEP-rich	22	11472	26	991	1024	19	72	19.3	181	304	1554	103	1264	98.3	250	33.2	150	41.8	2.8	48.1	8.27	55.8	11.7	34.4	31.5	4.47	34.4	4.47	7.43	20	4.4
g63a	KREEP-rich	22	9919	24	924	948	16.9	147	19.3	169	337	1745	110	1367	108	273	36.3	165	46.2	2.53	52.4	9.05	61.4	13	37.6	34.7	4.94	38.9	4.77	7.99	22.2	4.77
b52a	KREEP-rich	35.2	17856	46	1610	1159	16.8	9.3	3.04	181	130	600	41.2	526	37.9	98.4	13.3	62.2	17.2	2.22	20.7	3.56	23.8	5.12	14.7	13.2	1.87	14	1.89	0.57	7.03	1.43
g2a	KREEP-rich	33	15591	49	1608	1249	21	26	6.84	191	181	757	54.7	652	55.4	143	19.1	88	24.8	2.59	28	4.95	33.2	7.09	20.2	18.4	2.63	17	2.38	0.71	10.2	2.25
b24a	KREEP-rich	20.7	9200	28	1189	1007	15.5	18	17.9	175	286	1387	99.5	1093	92.2	239	31	140	39.4	2.49	45.1	7.63	52	11.1	32	30.1	4.26	30.9	4.16	0.7	19.5	6.58
b26a	KREEP-rich	34.4	15753	18	954	1399	7.7	1	8.92	175	519	2656	165	1587	166	440	57	257	71.4	3.04	83.8	14	95.7	19.9	57.1	51.3	7.29	58.3	7	11.9	32	4.04
b44a	KREEP-rich	28.5	12415	21	967	1299	18.2	95	16.1	175	414	2075	144	1418	133	348	45.1	201	55.9	2.65	64.2	11.1	75.8	16.1	46.9	44.1	6.17	45.8	5.98	10.8	28.9	6.97
b99a	KREEP-rich	29.6	11241	16	1055	1152	6.4	6	7.62	170	351	1625	132	1266	107	276	35.4	161	45.6	2.57	52.1	9.11	63.1	13.5	39.7	38.4	5.6	37.7	5.74	0.94	28.7	2.33
w7a	KREEP-rich	28.1	11834	43	1304	1311	53.4	193	0.92	169	208	994	69.3	812	67.2	170	22.9	105	29	2.31	33.2	5.67	38.5	8.09	23.3	21.4	3.01	22.2	3.03	4.43	13	1.74
bl11a	KREEP-rich	25.3	10636	42	1753	1246	79.3	260	1.43	176	263	1277	86.3	959	86	222	29.2	132	36.7	2.78	42.3	7.09	48.4	10.1	29.2	27.3	3.84	28	3.67	6.02	16.3	3.67
bl4a	KREEP-rich	28.5	10783	56	1898	1242	33.2	229	8.6	161	174	731	59.4	732	56.4	146	19.4	88.3	24.6	2.16	27.3	4.69	32.4	6.79	19.5	17.8	2.56	16.4	2.57	3.77	9.86	2.4
b9a	KREEP-rich	26.9	13179	40	1443	1171	28.1	66	0.89	195	238	1139	81.9	991	76.6	194	25.7	118	32.5	2.8	38.1	6.45	43.9	9.11	26.6	24.9	3.54	25.3	3.61	0.5	15	2.44
b10a	KREEP-rich	23.5	10957	42	1589	1311	63.7	217	0.73	170	194	894	67.6	833	62.6	163	21.2	96.4	27	2.28	30.7	5.19	35.8	7.48	21.7	20	2.84	20.1	2.97	1.29	11.9	2.11
b13a	KREEP-rich	22.2	13167	35	1484	1165	69	238	2.07	185	234	1024	85.1	1070	74.8	195	25.8	116	31.9	2.85	37.4	6.28	43.1	9.01	25.6	23.9	3.29	23.1	3.85	5.3	13.7	2.46
b18a	KREEP-rich	30.2	11501	54	1476	1401	28.9	68	1.18	191	216	1049	78	982	69.3	177	23.2	103	28.9	2.77	33.2	5.73	39.4	8.46	24.1	22.9	3.27	23.1	3.34	0.67	14.5	2.11
b21a	KREEP-rich	27.6	12159	42	1194	1232	33.3	161	2.68	201	231	1035	76.6	935	75.4	194	25.9	117	32.6	2.92	37.3	6.36	43.2	8.79	25.6	23.9	3.33	23	3.35	0.93	14.2	2.21
b23a	KREEP-rich	24.9	13325	33	1131	1115	34.3	113	1.27	189	226	1092	76.6	947	72.1	182	24.4	111	30.6	2.73	35.4	6.13	41.2	8.77	25.4	23.1	3.37	23.9	3.32	0.21	14.4	2.13
b29a	KREEP-rich	27	13469	38	1386	1197	26.4	69	0.89	207	249	1197	84.6	1011	79.9	205	27.4	124	34.4	2.9	39.3	6.68	45.2	9.46	27.6	26	3.63	26	3.64	0.9	15.8	2.25
b28a	KREEP-rich	26.9	13108	33	1078	1147	25.3	93	2.57	216	284	1381	109	1089	94.9	245	32.2	146	39.8	3.28	45.8	7.74	52.7	10.8	31.9	29.1	4.07	29.6	4.34	0.58	17.7	2.91
b41a	KREEP-rich	25.2	11280	36	1326	1108	35.9	128	1.36	185	234	1129	78.7	912	76.4	193	25.8	118	32.4	2.76	37.6	6.48	43.6	9.14	26.4	24.5	3.5	24.9	3.46	0.01	15	2.79
b43a	KREEP-rich	28.4	12709	42	1258	1263	37.8	141	0.91	179	218	1023	74.6	876	70.8	183	24.4	109	30.5	2.54	35.2	5.92	40.5	8.51	24.4	22.6	3.17	22.8	3.26	4.45	13.4	1.82
b35a	KREEP-rich	28.3	12957	35	968	1202	25.9	66	0.96	191	236	1107	77.9	838	76.3	193	26.1	118	32.6	2.75	37.5	6.35	43.9	9.13	26.1	24	3.36	23.6	3.39	1.32	14.2	1.59
b48a	KREEP-rich	23.6	11449	41	1559	1076	19.5	39	2.68	182	228	1057	76.7	906	73.2	193	25.2	114	31.8	2.47	36.8	6.2	42.1	8.88	25.6	23.8	3.39	23.8	3.39	0.88	14.1	3.8
b47a	KREEP-rich	25.4	15114	30	864	1142	28.2	70	0.81	208	251	1169	92.6	1252	83	217	28.5	128	35.1	3.09	40.2	6.83	47.2	9.81	28.4	27.1	3.81	25.9	4.17	6.95	17.2	1.81
b46a	KREEP-rich	26.7	11827	31	844	1157	27.5	71	0.79	196	227	1068	76.6	891	74.2	188	25.3	115	32.2	2.6	36.4	6.3	42.5	8.77	25.6	23.4	3.37	23.4	3.28	0.24	14.2	1.48
b45a	KREEP-rich	24.5	17305	37	1508	1152	20.3	47	17.3	195	275	1123	102	1232	88.9	234	30.3	135	37.5	3	43.7	7.41	50.5	10.6	31.1	29.2	4.16	25.5	4.29	6.89	18	4.21
b62a	KREEP-rich	25.1	18875	43	1812	1088	24.4	113	12.5	192	259	1173	84.8	1204	82.4	214	28.1	129	36.2	2.88	41.3	7.02	47.9	10	29	26.5	3.73	26.3	3.87	6.13	15.6	4.01
b63a	KREEP-rich	26.5	12592	33	1157	1187	39.4	114	0.68	195	240	1158	80.5	985	77.1	192	25.9	119	32.8	2.83	38.1	6.5	44.4	9.25	27	24.8	3.62	25.6	3.63	0.21	15.2	2.05
b65a	KREEP-rich	27.2	12480	34	1016	1151	27.5	76	0.94	194	244	1172	80.7	937	78.7	196	26.6	121	34.1	2.81	38.6	6.69	44.6	9.42	27.3	25	3.56	25.6	3.56	0.24	15.1	1.81
b68a	KREEP-rich	27.2	12243	38	1206	1191	30.9	92	1.11	192	242	1161	80.2	951	78.4	201	26.7	121	33.3	2.64	38.3	6.6	44	9.28	26.9	25	3.54	25.5	3.54	2.97	15.3	2.07
b71a	KREEP-rich	22	11328	27	1082	924	118	195	0.46	187	244	1193	80.3	993	76.8	195	26.3	121	33.5	2.62	38	6.55	44.7	9.43	27.4	25.4	3.66	26.5	3.52	0.13	15.5	2.11
b74a	KREEP-rich	25.7	12057	38	1250	1135	32	107	1.59	187	207	943	70	877	66.1	170	22.7	103	28.8	2.59	32.8	5.59	37.8	8.03	23.2	21.3	2.91	21.1	3.14	3.05	12.6	1.96
b75a	KREEP-rich	28.5	13526	37	1161	1187	23.5	47	0.7	208	253	1200	84.4	996	80.3	200	27.2	124	34.8	2.96	39.8	6.78	46.3	9.77	28.3	26.2	3.69	26.3	3.8	0.18	15.4	2.08
b77a	KREEP-rich	26.9	12262	31	851	1136	30.9	92	0.91	191	230	1101	77.3	893	73.2	184	24.9	113	32.2	2.62	36.7	6.17	41.6	8.82	25.7	23.4	3.39	24	3.34	0.19	14.3	1.56
b78a	KREEP-rich	20.7	10563	32	1352	1009	32	110	6.44	195	262	1092	90.1	1085	81.8	210	27.8	128	36.2	3.01	40.5	7.17	48.1	9.98	28.8	26	3.63	24.8	4.16	0.19	14.2	3.25
b79a	KREEP-rich	30.2	14059	43	1373	1267	23.3	45	0.7	212	245	1171	82.9	1003	79.7	201	26.9	123	34.3	3.07	38.7	6.65	45.4	9.46	27.9	25.2	3.57	25.8	3.6	0.2	15.2	2.26
b84a	KREEP-rich	20.5	11497	30	1274	1040	21.7	68	18.3	184	268	1388	98.4	1065	85.5	219	28.5	130	36	2.67	41.7	7.11	48.4	10.3	29.9	28.2	4.06	30.4	4.06	7.22	18.3	4.67
b81a	KREEP-rich	25.4	11766	51	1774	1146	90.7	190	1.8	167	193	900	64.6	718	61.1	158	20.9	97	26.3	2.28	30	5.18	34.9	7.46	21.3	19.5	2.75	19.6	2.83	1.54	11.5	2.83
b86a	KREEP-rich	26	13061	31	883	1139	30.1	103	0.76	243	256	1236	85.5	1051	83.7	213	28.5	129	36.2	3.56	41.1	6.89	46.7	9.96	28.6	26.3	3.73	26.6	3.69	0.85	15.6	1.63
b89a	KREEP-rich	26.7	12462	30	806	1149	28	75	0.8	199	258	1216	85.7	963	83.8	210	28.6	131	36.2	2.9	40.7	7.05	47.3	9.83	28.8	26.1	3.7	26.7	3.76	0.11	15.9	1.62
b90a	KREEP-rich	24.6	10852	47	1922	1536	92	460	1.76	157	210	993	70.3	766	66.2	169	22.3	103	28.5	2.27	33.3	5.69	38.3	8.02	23.4	21.2	2.99	21.5	2.97	0.13	12.4	2.47
b91a	KREEP-rich	24.5	12653	27	1034	1055	24	56	1.46	194	279	1354	91.8	1129	87.9	224	29.9	136	38.9	3.03	43.2	7.51	50.6	10.7	31.2	28.9	4.16	29.7	4.06	1.5	17.9	2.4
b92a	KREEP-rich	27.1	12605	29	751	1122	24.7	53	0.51	211	260	1234	84.1	1027	82.1	202	27.6	127	35.2	2.94	40.3	6.96	46.7	9.84	28.6	26.1	3.73	26.5	3.68	0.03	16	1.46
b93a	KREEP-rich	28.1	12843	31	808	1164	28.9	69	0.96	213	270	1261	88.6	1025	84.9	211	28.5	133	36.7	3.04	41.8	7.19	49.1	10.3	29.8	27.2	3.96	27.5	3.83	0.8	16	1.56
b94a	KREEP-rich	32	15904	48	1594	1438	35.7	161	3.44	197	246	1138	77.1	896	77.1	196	26.3	121	33.2	2.89	39.2	6.58	44.7	9.53	27.3	25.5	3.58	25	3.39	3.09	14.9	2.31
b98a	KREEP-rich	30.4	12484	44	1565	1284	39.6	102	1.7	177	264	1285	87.4	935	86.4	224	29.4	133	37.6	2.79	42.5	7.2	48.5	10.3	29.7	27.6	3.91	27.7	3.66	0.71	16.6	2.72
b96a	KREEP-rich	27.9	12896	35	1039	1174	34.2	127	1.11	199	256	1202	84.8	979	82.4	206	27.9	127	35.6	3.02	40.9	6.96	46.9	9.95	28.2	26.3	3.78	26.5	3.71	0.18	16	2.03
g3a	KREEP-rich	25.4	11344	31	963	1091	27.9	73	0.58	189	223	1072	75.6	893	72.5	184	24.8	112	30.9	2.6	36	6.13	40.8	8.58	24.8	22.8	3.21	23.3	3.3	0.2	13.9	1.59
g7a	KREEP-rich	23.6	16506	35	1302	1259	82.7	306	1.05	187	247	1152	88.8	1130	80.2	208	27.3	124	34.9	2.82	39.3	6.68	45.3	9.42	27.5	25.4	3.54	25.5	4	5.87	15.4	2.15
g8a	KREEP-rich	25.9	12118	50	1794	1139	28.9	103	4.02	172	211	994	72.6	834	68.7	184	23.4	108	29.9	2.45	34	5.77	39.4	8.15	23.6	21.6	3.05	22	3.12	0.73	12.7	3.97
g11a	KREEP-rich	23	15405	32	1264	1046	19.6	60	24.2	174	308	1490	102	1293	99.4	258	33.9	153	42.4	2.7	48.1	8.28	56.8	11.8	34.6	31.9	4.4	33	4.32	7.93	20.1	4.82
g21a	KREEP-rich	26.4	12064	31	1173	1107	19.9	36	0.9	198	302	1481	101	1099	100	259	34.3	156	43	3.14	49.4	8.32	55.8	11.8	33.8	30.9	4.46	31.7	4.23	0.85	19.2	2.5
g30a	KREEP-rich	24.2	11227	33	1247	1033	18.4	43	1.44	199	269	1315	87.1	1017	88.3	226	30	137	38.7	3.01	43.4	7.41	49.2	10.4	30.1	28	3.92	29.1	3.7	0.78	16.1	3.56
g29a	KREEP-rich	23.7	11624	33	1250	995	25.6	41	2.19	185	232	1139	76.5	980	74	187	24.9	114	32.4	2.78	36.5	6.26	42.4	8.89	25.7	24	3.44	24.8	3.37	1.64	15	2.93
g28a	KREEP-rich	23.3	10887	28	1225	1070	25.6	83	10.4	164	300	1462	96.2	1047	95.7	243	32.2	146	41.1	2.52	47.4	8.06	55	11.6	33.1	30.7	4.39	32.6	4.18	6.89	19.4	4.72
g36a	KREEP-rich	24.6	11019	37	1484	1038	21.6	65	1.83	179	205	995	68.2	803	66	169	22.4	103	28.4	2.51	32.3	5.53	37.9	7.85	22.8	21	2.98	21.9	2.95	0.59	13	2.87
g43a	KREEP-rich	23.5	10118	47	2008	1351	49.8	224	3.77	166	188	885	65.2	760	60.6	155	20.7	93.3	27.1	2.31	30	5.1	35.2	7.28	21	19.4	2.84	20	2.86	0.14	12	3.11
g46a	KREEP-rich	17.5	6658	41	1756	1099	33.7	32	1	149	149	722	49.1	605	47.2	120	15.9	72.7	20.5	1.83	23.2	4.01	27	5.73	16.4	15.7	2.19	16	2.07	3.73	9.65	1.46
g47a	KREEP-rich	23.9	11406	37	1541	1245	63.4	281	3.75	166	233	1119	78.1	915	73.7	186	24.7	112	31.4	2.47	35.8	6.2	42.3	8.84	26	23.9	3.42	24.7	3.45	0.66	14.6	3.08
g51a	KREEP-rich	23.7	10943	28	1112	1032	23.3	56	1.19	187	257	1227	87.4	1045	81.9	208	27.9	126	35.4	2.84	40.5	6.81	47	9.9	28.7	26.7	3.8	27	3.81	0.1	16.6	2.24
g53a	KREEP-rich	22.4	9329	40	1687	973	22.9	55	3.74	182	221	1071	75.4	900	72.8	187	24.6	112	30.3	2.55	35.6	5.98	40.6	8.48	24.5	22.7	3.25	23.7	3.4	0.78	14.1	4.8
g59a	KREEP-rich	24.9	11327	28	1294	1090	29.7	105	2.13	193	408	1745	119	1086	130	336	44.6	203	56.3	3.14	65.6	11	75.2	15.6	45.3	40.5	5.74	37	4.88	0.92	22.3	4.15
g58a	KREEP-rich	24.5	10689	42	1709	1300	63.1	307	1.99	169	218	1006	73.5	853	69.8	178	23.8	108	30.1	2.51	34.4	5.89	39.7	8.34	24	22.1	3.15	22.2	3.27	0.16	13	2.86
g61a	KREEP-rich	28.9	12163	39	1525	1166	24	92	0.97	183	294	1454	98.2	993	96.2	244	32.7	149	41.5	2.94	47.5	7.87	53.9	11.4	33.1	30.2	4.29	31.5	4.09	0.79	18.6	2.65
g64a	KREEP-rich	19.5	9943	30	1234	1020	24.8	65	1.62	182	195	936	67.8	806	63.3	169	21.7	99.1	27.2	2.29	31.2	5.3	35.7	7.58	22	20.2	2.85	20.5	2.9	0.57	12.4	2.3
b5a	KREEP-rich	23.5	11039	39	1428	1321	64.8	400	1.39	172	202	950	69	802	65.4	167	22.3	101	28.4	2.47	32.3	5.53	37.3	7.81	22.5	21.1	2.96	20.9	3.08	0.14	12.5	2
b4a	KREEP-rich	27.2	13756	32	910	1161	29.4	86	1.13	215	250	1170	84.7	1026	80.7	204	27.3	124	34.5	3.09	40	6.73	45.7	9.72	27.9	25.7	3.61	25.8	3.68	0.74	15.9	1.82
